Name,Value,Change,Volume,High,Low
4SI-4SIGHT HOLDINGS LTD,30, 11.11%,158.96K,30,20
ABG-ABSA GROUP LIMITED,"15,100", -0.66%,1.82M,15.23K,14.88K
APF-ACCELERATE PROP FUND LTD,118, 10.28%,0.96M,118,107
ACS-ACSION LIMITED,650, 12.26%,2.47K,650,600
ADI-ADAPT IT HOLDINGS LTD,683, 1.19%,85.69K,685,678
AIP-ADCOCK INGRAM HLDGS LTD,"4,530", -0.44%,29.80K,4.59K,4.50K
ADR-ADCORP HOLDINGS LIMITED,605, 4.31%,5.55K,614,580
AVL-ADVANCED HEALTH LTD,41,0%,50.04K,42,37
ADH-ADVTECH LTD,"1,653", -0.66%,94.85K,1.67K,1.64K
AFE-AECI LIMITED,"10,281", 0.64%,155.82K,10.37K,10.22K
AOO-AFRICAN & OVER ENT LTD,"1,696",0%,0,0,0
AON-AFRICAN & OVER ENT LTD -N,900,0%,0,0,0
ADW-AFRICAN DAWN CAPITAL LTD,10,0%,0,0,0
AEE-AFRICAN EQUITY EMP INV LTD,110,0%,0,0,0
AME-AFRICAN MEDIA ENT LTD,"2,700",0%,456,2.70K,2.70K
AIL-AFRICAN RAINBOW CAP INV,370,0%,251.29K,380,366
ARI-AFRICAN RAINBOW MIN LTD,"24,201", 1.67%,1M,24.57K,23.87K
AFT-AFRIMAT LIMITED,"5,510", 1.01%,43.31K,5.54K,5.45K
ATI-AFRISTRAT INV HLDGS LTD,1,0%,344.68K,1,1
ACT-AFROCENTRIC INV CORP LTD,502, -5.28%,58.93K,539,501
AHL-AH-VEST LIMITED,50,0%,1.71K,50,50
ALH-ALARIS HOLDINGS LTD,359, 0.56%,68.87K,359,311
AFH-ALEXANDER FORBES GRP HLDGS,400, -0.5%,243.85K,412,383
APH-ALPHAMIN RESOURCES CORP,920,0%,0,0,0
AEL-ALTRON LIMITED A,"1,041", -1.79%,264.85K,1.05K,1.03K
AVV-ALVIVA HOLDINGS LTD,"1,550", 0.32%,15.35K,1.57K,1.55K
AMS-ANGLO AMERICAN PLAT LTD,"152,600", 1.52%,141.60K,154.40K,149.95K
AGL-ANGLO AMERICAN PLC,"61,367", 1.07%,1M,62.20K,60.64K
ANG-ANGLOGOLD ASHANTI LTD,"23,269", -1.33%,1.06M,23.85K,23.26K
ANH-ANHEUSER-BUSCH INBEV SA NV,"85,511", 0.01%,299.95K,85.83K,84.46K
ARH-ARB HOLDINGS LIMITED,550, -0.9%,64.15K,594,530
ACL-ARCELORMITTAL SA LIMITED,657, 4.29%,1.32M,665,625
ACZ-ARDEN CAPITAL LIMITED,490,0%,0,0,0
ART-ARGENT INDUSTRIAL LTD,"1,141", -2.06%,23.22K,1.16K,1.13K
AHA-ARROWHEAD PROP LTD A,"1,220",0%,357,1.25K,1.22K
AHB-ARROWHEAD PROP LTD B,352, -5.12%,138.02K,366,337
AWA-ARROWHEAD PROPERTIES LTD,321,0%,0,0,0
ASC-ASCENDIS HEALTH LTD,57, 9.62%,862.24K,57,52
APN-ASPEN PHARMACARE HLDGS LTD,"19,801", -1.5%,721.57K,20.08K,19.53K
ARA-ASTORIA INVESTMENTS LTD,490, 20.69%,1,490,490
ARL-ASTRAL FOODS LTD,"14,903", 2.78%,21.53K,15.25K,14.37K
ATT-ATTACQ LIMITED,700, 0.72%,170.28K,711,675
AEG-AVENG GROUP LIMITED,6, 20%,32.82M,6,5
AEGN-AVENG GROUP LIMITED NPL,2,0%,0,0,0
AVI-AVI LTD,"7,504", -0.45%,535.23K,7.55K,7.47K
AYO-AYO TECH SOLUTIONS LTD,350,0%,0.91K,350,350
BWN-BALWIN PROPERTIES LTD,380, 3.83%,89.93K,381,367
BAW-BARLOWORLD LTD,"9,900", -3.24%,374.80K,10.19K,9.84K
BSR-BASIL READ HOLDINGS LTD,4,0%,0,0,0
BAU-BAUBA RESOURCES LIMITED,42, -2.33%,13.38K,42,40
SOLBE1-BEE - SASOL LIMITED,"12,500",0%,0,0,0
BEL-BELL EQUIPMENT LTD,"1,194", 4.74%,121.68K,1.20K,1.14K
BHP-BHP GROUP PLC,"41,705", 0.06%,1.03M,42.13K,41.53K
BID-BID CORPORATION LTD,"30,503", -0.14%,383.30K,30.63K,30.19K
BVT-BIDVEST LTD,"19,542", -1.67%,857.80K,19.90K,19.30K
BLU-BLUE LABEL TELECOMS LTD,548, -0.36%,610.36K,554,539
BCF-BOWLER METCALF LTD,"1,005",0%,0,0,0
BAT-BRAIT PLC,340, 3.34%,1.66M,346,326
BIK-BRIKOR LTD,38, -7.32%,186.26K,39,36
BRT-BRIMSTONE INV CORP LTD,674,0%,0,0,0
BRN-BRIMSTONE INV CORP LTD-N,610, 2.52%,93.33K,610,561
BTI-BRITISH AMERICAN TOB PLC,"53,677", -0.74%,468.38K,54.08K,53.53K
BUC-BUFFALO COAL CORP,80,0%,0,0,0
BYI-BYTES TECHNOLOGY GROUP,"10,676", -4.25%,34.75K,11.14K,10.62K
CAC-CAFCA LIMITED,100,0%,0,0,0
CGR-CALGRO M3 HLDGS LTD,277,0%,1.80K,277,277
CRP-CAPITAL & REGIONAL PLC,"1,350", 2.27%,864,1.35K,1.30K
CTA-CAPITAL APPRECIATION LTD,120,0%,644.29K,120,116
CCO-CAPITAL&COUNTIES PROP PLC,"3,514", 0.72%,171.82K,3.53K,3.46K
CPI-CAPITEC BANK HLDGS LTD,"190,021", 2.54%,239.78K,190.94K,185.59K
CSB-CASHBUILD LTD,"30,300", 1%,27.72K,30.40K,29.91K
CVW-CASTLEVIEW PROP FUND LTD,500,0%,0,0,0
CAT-CAXTON CTP PUBLISH PRINT,830,0%,31.57K,846,810
CHP-CHOPPIES ENTERPRISES LTD,72, -14.29%,218.51K,84,70
CMO-CHROMETCO LTD,9,0%,130.26K,9,9
CLH-CITY LODGE HOTELS LTD,404, 1%,268.83K,407,398
CLS-CLICKS GROUP LTD,"29,890", -0.3%,502.56K,30.35K,29.74K
CLI-CLIENTELE LTD,"1,052", 0.96%,23.76K,1.08K,1.04K
CGN-COGNITION HOLDINGS LTD,80,0%,827,80,80
CMH-COMBINED MOTOR HLDGS LTD,"2,411",0%,138.16K,2.50K,2.40K
CFR-COMPAGNIE FIN RICHEMONT,"16,460", 2.03%,2.95M,16.53K,16.10K
CND-CONDUIT CAPITAL LTD,70, 9.38%,397.39K,70,60
CML-CORONATION FUND MNGRS LD,"4,935", 0.78%,1.50M,4.94K,4.88K
CKS-CROOKES BROTHERS LTD,"4,300", 4.88%,1.10K,4.40K,4.30K
CSG-CSG HOLDINGS LTD,27, 3.85%,386.07K,28,27
COH-CURRO HOLDINGS LIMITED,"1,130", -0.88%,80.15K,1.14K,1.11K
DTC-DATATEC LTD,"3,237", -1.49%,81.57K,3.31K,3.13K
DLT-DELTA PROPERTY FUND LTD,42, 2.44%,152.90K,42,41
DNB-DENEB INVESTMENTS LTD,174,0%,163,174,174
DKR-DEUTSCHE KONSUM REIT-AG,"29,300",0%,0,0,0
DIA-DIPULA INCOME FUND A,859, -1.15%,2.51K,869,821
DIB-DIPULA INCOME FUND B,418, 6.91%,24.82K,419,391
DCP-DIS-CHEM PHARMACIES LTD,"2,922", -0.68%,735.67K,2.95K,2.89K
DSY-DISCOVERY LTD,"11,952", -1.68%,1.84M,12.23K,11.74K
DGH-DISTELL GROUP HLDGS LTD,"17,750", -0.82%,344.35K,17.99K,17.61K
DRA-DRA GLOBAL LTD,"3,476", -3.44%,2.81K,3.60K,3.45K
DRD-DRD GOLD LTD,"1,347", -0.07%,330.62K,1.37K,1.34K
EMH-E MEDIA HOLDINGS LTD,280,0%,0,0,0
EMN-E MEDIA HOLDINGS LTD -N-,280,0%,694,280,280
EPS-EASTERN PLATINUM LTD,415, 0.73%,538,415,377
EPSN-EASTERN PLATINUM LTD NPL,9,0%,0,0,0
ECS-ECSPONENT LIMITED,1,0%,3.17M,1,1
EFG-EFFICIENT GROUP LTD,546,0%,0,0,0
EEL-EFORA ENERGY LIMITED,12,0%,0,0,0
ELI-ELLIES HOLDINGS LTD,22, 10%,355.95K,22,20
EMI-EMIRA PROPERTY FUND LTD,"1,005",0%,137.43K,1.01K,1K
ENX-ENX GROUP LIMITED,592, 3.68%,719,593,592
EOH-EOH HOLDINGS LTD,625, 5.57%,226.69K,635,594
EPE-EPE CAPITAL PARTNERS LTD,404, -3.12%,22.12K,419,401
EPEN-EPE CAPITAL PARTNERS LTD NPL,9,0%,0,0,0
EPP-EPP N.V.,"1,245", 0.08%,484.27K,1.25K,1.20K
EQU-EQUITES PROP FUND LTD,"2,020", 0.25%,454.51K,2.02K,2.01K
ERN-ERIN ENERGY CORPORATION,"3,000",0%,0,0,0
ETO-ETION LIMITED,47, 2.17%,170.77K,47,47
EUZ-EUROPA METALS LIMITED,180, -5.26%,21.21K,193,176
EXP-EXEMPLAR REITAIL LTD,960,0%,0,0,0
EXX-EXXARO RESOURCES LTD,"18,224", -1.34%,437.19K,18.56K,18.14K
FVT-FAIRVEST PROPERTY HLDGS,183, 1.67%,31.45K,183,180
FBR-FAMOUS BRANDS LTD,"5,800", 1.31%,54.99K,5.87K,5.70K
FGL-FINBOND GROUP LTD,111, -6.72%,44.37K,119,110
FSE-FIRESTONE ENERGY LIMITED,6,0%,0,0,0
FSR-FIRSTRAND LTD,"6,072", -0.54%,12.42M,6.10K,5.99K
FFA-FORTRESS REIT LTD A,"1,550", 0.26%,2.80M,1.56K,1.53K
FFB-FORTRESS REIT LTD B,265, -1.85%,6.01M,270,263
GAI-GAIA INFRASTRUCT CAP LTD,640, 0.01%,20K,510,510
GML-GEMFIELDS GROUP LIMITED,275, 10%,3.08M,275,245
GLN-GLENCORE PLC,"6,664", -0.12%,2.36M,6.72K,6.65K
GTC-GLOBE TRADE CENTRE S.A.,"2,599",0%,0,0,0
GLI-GO LIFE INTERNATIONAL LD,1,0%,0,0,0
GFI-GOLD FIELDS LTD,"12,952", -2.39%,5.89M,13.38K,12.91K
GPL-GRAND PARADE INV LTD,295, 1.72%,1.11K,295,285
GND-GRINDROD LTD,490, -0.61%,465.99K,502,490
GSH-GRINDROD SHIPPING HLDG LTD,"25,900", 7.02%,108.07K,27.50K,24.40K
GRT-GROWTHPOINT PROP LTD,"1,467", -1.28%,4.60M,1.49K,1.46K
HMN-HAMMERSON PLC,690, 0.15%,291.12K,694,681
HAR-HARMONY GM CO LTD,"4,685", -3.4%,3.84M,4.98K,4.69K
HET-HERIOT REIT LIMITED,"1,150",0%,0,0,0
HIL-HOMECHOICE INT PLC,"2,644", -0.41%,1.67K,2.64K,2.64K
HCI-HOSKEN CONS INV LTD,"6,550", 1.49%,6.85K,6.80K,6.40K
HPR-HOSKEN PAX LOG AND RAIL,430, 7.5%,6.45K,430,430
HPBN-HOSPITALITY PROP FUND B NPL,3,0%,0,0,0
HDC-HUDACO INDUSTRIES LTD,"12,374", 1.84%,14.81K,12.38K,11.53K
HUG-HUGE GROUP LTD,378, 1.34%,25.36K,378,355
HLM-HULAMIN LTD,240, -1.64%,628.99K,243,238
HUL-HULISANI LIMITED,450,0%,5.52K,450,450
HWA-HWANGE COLLIERY LTD,51,0%,0,0,0
HYP-HYPROP INV LTD,"2,674", 0.83%,1.24M,2.68K,2.64K
ILE-IMBALIE BEAUTY LIMITED,1,0%,0,0,0
IMP-IMPALA PLATINUM HLGS LTD,"19,875", 0.34%,3.19M,20.39K,19.71K
IPL-IMPERIAL LOGISTICS LTD,"6,368", 1.4%,204.19K,6.38K,6.21K
ILU-INDLUPLACE PROPERTIES LTD,310, -8.82%,4.97K,340,310
ISB-INSIMBI IND HLDGS LTD,90,0%,71.30K,94,90
INL-INVESTEC LTD,"5,772", -0.48%,615.48K,5.78K,5.67K
INP-INVESTEC PLC,"5,699", -0.7%,861.42K,5.72K,5.64K
IPF-INVESTEC PROPERTY FUND LTD,"1,070", -2.64%,779.54K,1.09K,1.07K
IVT-INVICTA HOLDINGS LTD,"3,145", 3.11%,46.85K,3.20K,3.08K
IAP-IRONGATE GROUP,"1,605", -2.73%,268.83K,1.63K,1.59K
ISA-ISA HOLDINGS LIMITED,69,0%,0,0,0
ITE-ITALTILE LTD,"1,674", 0.54%,422.24K,1.67K,1.63K
JSC-JASCO ELECTRON HLDGS LTD,38,0%,106.08K,38,35
JSE-JSE LTD,"10,256", 1.03%,47.26K,10.26K,10.10K
JBL-JUBILEE METALS GROUP PLC,348, 0.58%,713.38K,351,341
KAL-KAAP AGRI LIMITED,"4,450", -4.07%,1.44K,4.61K,4.25K
KAP-KAP INDUSTRIAL HLDGS LTD,447, -1.54%,701.67K,449,441
KRO-KAROOOOO LTD,"45,000",0%,1.89K,46.10K,45K
KBO-KIBO ENERGY PLC,7,0%,50K,7,7
KP2-KORE POTASH PLC,21,0%,251.62K,23,21
KIO-KUMBA IRON ORE LTD,"63,027", -0.06%,228.89K,63.52K,62.55K
LAB-LABAT AFRICA LTD,25,0%,152.01K,25,24
LEW-LEWIS GROUP LTD,"4,250", -1.78%,361.42K,4.35K,4.25K
LBH-LIBERTY HOLDINGS LTD,"9,128", -0.8%,263.69K,9.21K,9.03K
L2D-LIBERTY TWO DEGREES LTD,455, -1.09%,37.77K,459,450
LBR-LIBSTAR HOLDINGS LTD,640, 0.31%,57.61K,640,615
LHC-LIFE HEALTHC GRP HLDGS LTD,"2,420", -2.93%,2.60M,2.48K,2.41K
LTE-LIGHTHOUSE CAPITAL LTD,855,0%,292.16K,862,845
LTEN-LIGHTHOUSE CAPITAL LTD NPL,88,0%,0,0,0
LNF-LONDON FIN INV GROUP PLC,700,0%,0,0,0
L4L-LONG 4 LIFE LIMITED,435, 0.23%,277.39K,436,417
LUX-LUXE HOLDINGS LIMITED,107, 5.94%,2.39K,107,107
MHB-MAHUBE INFRASTRUCTURE LTD,640,0%,1.24K,640,640
MMP-MARSHALL MONTEAGLE PLC,"2,400",0%,0,0,0
MSP-MAS REAL ESTATE INC.,"1,889", -1.36%,223.74K,1.90K,1.86K
MSM-MASSMART HOLDINGS LTD,"5,529", -0.38%,186.92K,5.65K,5.40K
MDI-MASTER DRILLING GRP LTD,"1,190", 5.31%,53.44K,1.20K,1.09K
MCZ-MC MINING LIMITED,119, -1.65%,48.57K,121,112
MEI-MEDICLINIC INT PLC,"6,080", -1.31%,644.61K,6.21K,6.03K
MRF-MERAFE RESOURCES LTD,90,0%,1.02M,91,88
MTA-METAIR INVESTMENTS LTD,"2,900",0%,194.85K,2.95K,2.90K
MFL-METROFILE HOLDINGS LTD,323,0%,8.90K,334,323
MED-MIDDLE EAST DIAMOND RES LD,11,0%,0,0,0
MRI-MINE RESTORATION INV LTD,3,0%,0,0,0
MIX-MIX TELEMATICS LTD,781, -3.22%,42.34K,804,742
MTM-MOMENTUM MET HLDGS LTD,"1,900", -1.81%,589.26K,1.95K,1.88K
MNP-MONDI PLC,"40,742", 0.92%,488.09K,40.82K,40.25K
MKR-MONTAUK RENEWABLES INC,"12,200", -1.74%,3.10K,13K,11.80K
MTH-MOTUS HOLDINGS LTD,"10,027", 0.28%,1.08M,10.10K,9.99K
MPT-MPACT LIMITED,"2,900", -0.65%,30.51K,2.94K,2.87K
MRP-MR PRICE GROUP LTD,"21,233", 1.15%,1.40M,21.53K,20.91K
MTN-MTN GROUP LTD,"12,800", -1.37%,5.34M,13.16K,12.73K
MTNZF-MTN ZAKHELE FUTHI,"1,950", 0.21%,71.03K,2K,1.95K
MCG-MULTICHOICE GROUP LTD,"11,200", -0.74%,3.54M,11.38K,11.07K
MUR-MURRAY & ROBERTS HLDGS,"1,019", 0.99%,4.25M,1.02K,1K
MST-MUSTEK LTD,"1,335", 0.45%,13.94K,1.35K,1.31K
NPK-NAMPAK LTD,297, 1.02%,572.73K,297,285
NPN-NASPERS LTD -N-,"268,467", 1.78%,773.14K,268.47K,265K
NED-NEDBANK GROUP LTD,"18,064", -0.3%,0.99M,18.17K,17.84K
NRP-NEPI ROCKCASTLE PLC,"10,350", -0.58%,0.96M,10.41K,10.24K
NT1-NET 1 UEPS TECH INC,"6,627", 3.89%,748,6.63K,6.63K
NTC-NETCARE LIMITED,"1,643", -2.49%,3.78M,1.67K,1.63K
NFP-NEW FRONTIER PROP LTD,5,0%,0,0,0
NRL-NEWPARK REIT LTD,400,0%,0,0,0
NCS-NICTUS LTD,80,0%,0,0,0
NY1-NINETY ONE LIMITED,"5,124", -0.12%,515.93K,5.12K,5.05K
N91-NINETY ONE PLC,"5,219", -1.16%,3.36M,5.26K,5.18K
NHM-NORTHAM PLATINUM LTD,"18,614", 1.44%,1.09M,19.05K,18.32K
NVS-NOVUS HOLDINGS LIMITED,289,0%,2.87M,294,285
NWL-NU-WORLD HLDGS LTD,"2,939",0%,0,0,0
NUT-NUTRITIONAL HOLDINGS LTD,25,0%,0,0,0
NVE-NVEST FINANCIAL HLDGS LTD,209, -0.48%,299,209,209
OAO-OANDO PLC,19,0%,20.17K,21,19
OAS-OASIS CRESCENT PROP FUND,"2,200",0%,0,0,0
OCE-OCEANA GROUP LTD,"6,344", 1.5%,114.35K,6.42K,6.22K
OCT-OCTODEC INVEST LTD,905, -4.64%,80.43K,0.92K,861
OMU-OLD MUTUAL LIMITED,"1,543", -2.03%,12.67M,1.58K,1.53K
OMN-OMNIA HOLDINGS LTD,"5,427", 1.25%,145.32K,5.43K,5.34K
OLG-ONELOGIX GROUP LTD,257, 2.8%,3K,257,257
ORN-ORION MINERALS LIMITED,31, -3.13%,3.90M,32,31
PAN-PAN AFRICAN RESOURCE PLC,340,0%,1.78M,340,332
PBG-PBT GROUP LIMITED,468, -8.24%,2.05K,510,468
PEM-PEMBURY LIFESTYLE GRP LT,10,0%,0,0,0
PPH-PEPKOR HOLDINGS LTD,"2,220", -0.54%,2.17M,2.24K,2.20K
PIK-PICK N PAY STORES LTD,"5,616", -1.11%,1.93M,5.69K,5.54K
PPC-PPC LIMITED,366, 2.81%,3.18M,367,352
PFB-PREMIER FISHING BRANDS LTD,78, 1.3%,49,78,78
PMV-PRIMESERV GROUP LTD,99,0%,15,99,91
PRX-PROSUS N.V.,"136,000", 2.06%,1.37M,136.78K,134.87K
PSG-PSG GROUP LTD,"7,375", 0.22%,134.19K,7.38K,7.25K
KST-PSG KONSULT LIMITED,"1,148", 2.96%,99.67K,1.15K,1.10K
PSV-PSV HOLDINGS LTD,8,0%,0,0,0
PPE-PURPLE GROUP LTD,156, -0.64%,210.02K,158,148
PPR-PUTPROP LTD,478, -2.45%,641,488,478
QFH-QUANTUM FOODS HLDGS LTD,560, 0.18%,817,564,550
QLT-QUILTER PLC,"2,979", -0.03%,1.12M,2.99K,2.97K
RMI-RAND MERCHANT INV HLDGS LTD,"3,023", -0.33%,807.39K,3.06K,3.01K
RNG-RANDGOLD & EXPL CO LTD,110,0%,0,0,0
RBX-RAUBEX GROUP LTD,"2,950", -0.61%,112.47K,3.03K,2.80K
RAV-RAVEN PROPERTY GROUP LTD,950,0%,0,0,0
RCL-RCL FOODS LIMITED,"1,127", 8.16%,0.93M,1.14K,1.05K
REB-REBOSIS PROPERTY FUND LTD,27, -10%,87.80K,27,27
REA-REBOSIS PROPERTY FUND LTD A,75,0%,20K,75,75
RDF-REDEFINE PROPERTIES LTD,429, -1.15%,4.71M,435,426
RNI-REINET INVESTMENTS S.C.A,"27,301", -0.75%,182.72K,27.51K,27.21K
REM-REMGRO LTD,"11,625", -0.78%,595.26K,11.75K,11.55K
REN-RENERGEN LIMITED,"2,123", 1.97%,146.11K,2.15K,2.08K
RENN-RENERGEN LIMITED NPL,29,0%,0,0,0
RES-RESILIENT REIT LIMITED,"5,667", -1.24%,617.72K,5.77K,5.63K
RSG-RESOURCE GENERATION LTD,67,0%,0,0,0
RLO-REUNERT LTD,"5,085", 0.87%,64.13K,5.24K,4.98K
RTN-REX TRUEFORM GROUP -N-,770,0%,0,0,0
RTO-REX TRUEFORM GROUP LTD,811,0%,0,0,0
RFG-RFG HOLDINGS LIMITED,"1,250", 0.81%,85.08K,1.25K,1.16K
RHB-RH BOPHELO LIMITED,520,0%,0,0,0
RMH-RMB HOLDINGS LTD,145,0%,873.54K,147,144
RBP-ROYAL BAFOKENG PLATINUM LTD,"8,383", 1.51%,747.07K,8.43K,8.11K
SAC-SA CORP REAL ESTATE LTD,216, -1.37%,423.83K,221,213
SZK-SAB ZENZELE KABILI,"9,389", -0.12%,6.31K,9.40K,9K
SBP-SABVEST CAPITAL LIMITED,"5,400", -3.23%,7.59K,5.50K,5.36K
SAR-SAFARI INVESTMENTS RSA LTD,498, 3.97%,10.40K,499,457
SLM-SANLAM LIMITED,"6,254", -0.84%,3.10M,6.32K,6.22K
SNT-SANTAM LIMITED,"24,545", -0.78%,53.13K,24.93K,23.85K
SNV-SANTOVA LOGISTICS LTD,407,0%,19.66K,412,407
SAP-SAPPI LTD,"4,284", -0.79%,1.61M,4.32K,4.22K
SAPCB-SAPPISOUTHERNAFRICALTDCB,"1,395,000",0%,0,0,0
SFN-SASFIN HOLDINGS LTD,"2,450", -6.49%,1.94K,2.62K,2.45K
SOL-SASOL LIMITED,"21,427", -1.08%,0.95M,21.78K,21.35K
SCD-SCHRODER EUR REIT PLC,"2,143", 0.05%,1.74K,2.20K,2.11K
SHG-SEA HARVEST GROUP LTD,"1,298", -0.15%,13.96K,1.30K,1.25K
SEB-SEBATA HOLDINGS LTD,210, -4.98%,703,232,210
SEP-SEPHAKU HOLDINGS LTD,164, -1.8%,8.69K,164,153
SHP-SHOPRITE HOLDINGS LTD,"18,340", 2.57%,2.34M,18.67K,17.89K
SSW-SIBANYE STILLWATER LTD,"5,444", -0.49%,21.54M,5.63K,5.39K
SVB-SILVERBRIDGE HOLDINGS,77,0%,0,0,0
SRE-SIRIUS REAL ESTATE LTD,"2,560", 2.2%,335.07K,2.56K,2.49K
SOH-SOUTH OCEAN HOLDINGS LTD,98,0%,2.16K,98,89
S32-SOUTH32 LIMITED,"3,503", -1.49%,486.15K,3.52K,3.46K
SPA-SPANJAARD LIMITED,365, 1.39%,17.88K,370,365
SEA-SPEAR REIT LIMITED,670,0%,36.25K,685,669
SUR-SPUR CORPORATION LTD,"1,800", 0.84%,5.46K,1.90K,1.80K
SDO-STADIO HOLDINGS LIMITED,316, -0.63%,824.41K,331,303
SBK-STANDARD BANK GROUP LTD,"14,382", -0.9%,1.99M,14.55K,14.21K
SSK-STEFANUTTI STCK HLDGS LTD,47,0%,123.41K,47,44
SNH-STEINHOFF INT HLDGS N.V.,313, 7.93%,14.43M,319,290
SCP-STELLAR CAP PARTNERS LTD,93,0%,269.33K,94,93
STP-STENPROP LIMITED,"3,586", 0.17%,14.87K,3.60K,3.44K
SSS-STOR-AGE PROP REIT LTD,"1,396", -0.29%,160.51K,1.40K,1.38K
SUI-SUN INTERNATIONAL LTD,"1,875", -0.64%,64.83K,1.90K,1.81K
SPG-SUPER GROUP LTD,"3,347", 4.3%,1.13M,3.44K,3.20K
SYG-SYGNIA LIMITED,"1,744", 2.59%,2.37K,1.75K,1.68K
TAS-TASTE HLDGS LTD,101,0%,0,0,0
TLM-TELEMASTER HOLDINGS LTD,140, 0.72%,170,140,140
TKG-TELKOM SA SOC LTD,"3,943", -0.81%,1.57M,3.98K,3.90K
TXT-TEXTAINER GROUP HLDGS LTD,"50,198", 3.07%,14.33K,50.45K,48.35K
TEX-TEXTON PROPERTY FUND LTD,300,0%,524,300,300
THA-THARISA PLC,"2,220", 1.65%,5.01K,2.27K,2.21K
TFG-THE FOSCHINI GROUP LIMITED,"14,427", 0.48%,680.24K,14.54K,14.25K
TFGN-THE FOSCHINI GROUP LIMITED NPL,"2,850",0%,0,0,0
SPP-THE SPAR GROUP LTD,"20,176", -0.41%,500.21K,20.31K,20K
TGA-THUNGELA RESOURCES LTD,"6,150", -2.27%,1.49M,6.40K,6.06K
TBS-TIGER BRANDS LTD,"18,073", -1.38%,210.23K,18.27K,18K
TON-TONGAAT HULETT LTD,684, -2.29%,157.93K,701,670
TCS-TOTAL CLIENT SERVICES LD,1,0%,0,0,0
TWR-TOWER PROPERTY FUND LTD,380, 2.7%,355.43K,380,369
TDH-TRADEHOLD LTD,"1,048", 4.8%,1.70K,1.09K,1.05K
TCP-TRANSACTION CAPITAL LTD,"3,785", 1.07%,217.62K,3.80K,3.73K
TPF-TRANSCEND RES PROP FD LD,455,0%,0,0,0
TPC-TRANSPACO LTD,"1,700",0%,10.03K,1.70K,1.69K
TRL-TRELLIDOR HLDGS LTD,339, -3.14%,222.50K,349,315
TMT-TREMATON CAPITAL INV LTD,319, 2.9%,1.27K,319,319
TRE-TRENCOR LTD,454, -2.99%,22.83K,459,422
TTO-TRUSTCO GROUP HLDGS LTD,155, -3.13%,13.15K,160,155
TRU-TRUWORTHS INT LTD,"5,525", -0.75%,2.14M,5.60K,5.48K
TSG-TSOGO SUN GAMING LTD,974, -0.31%,110.47K,0.98K,0.97K
TGO-TSOGO SUN HOTELS LTD,316, 0.32%,10.93M,316,306
UAT-UNION ATLANTIC MINERALS LTD,4,0%,0,0,0
UPL-UNIVERSAL PARTNERS LTD,"1,905",0%,0,0,0
VIS-VISUAL INTERNATIONAL HLDGS LTD,7,0%,2.11M,7,5
VVO-VIVO ENERGY PLC,"2,236",0%,15.07K,2.25K,2.21K
VOD-VODACOM GROUP LTD,"13,763", -0.9%,704.42K,13.91K,13.70K
VKE-VUKILE PROPERTY FUND LTD,"1,122", -0.18%,1.10M,1.14K,1.11K
VUN-VUNANI LTD,300,0%,24,300,300
WSL-WESCOAL HOLDINGS LTD,162, -5.26%,1.03M,179,161
WEZ-WESIZWE PLATINUM LTD,52,0%,622.53K,52,51
WEA-WG WEARNE LTD,3,0%,0,0,0
WBO-WILSON BAYLY HLM-OVC LTD,"11,758", 1.06%,40.56K,11.87K,11.53K
WHL-WOOLWORTHS HOLDINGS LTD,"6,245", 0.37%,4.82M,6.30K,6.17K
WKF-WORKFORCE HOLDINGS LTD,130, 3.17%,2.16K,130,130
YYLBEE-YEBOYETHU (RF) LTD,"4,506",0%,4.77K,4.51K,4.51K
YRK-YORK TIMBER HOLDINGS LTD,338, 0.9%,49.68K,339,331
ZCL-ZARCLEAR HOLDINGS LTD,460,0%,0,0,0
ZED-ZEDER INV LTD,313, -0.95%,378.15K,318,310